rooms,washrooms,location_score,price_lakhs
4,4,10,104.54
5,2,8,66.3
3,3,3,23.25
5,2,8,69.93
5,2,6,69.09
2,1,6,61.54
3,2,6,62.1
3,2,3,32.29
3,1,10,79.83
5,2,1,16.48
4,3,12,118.82
3,3,4,57.1
6,3,10,92.38
5,4,12,141.36
2,2,6,58.92
4,2,11,94.53
6,5,12,135.76
6,5,10,84.62
2,3,2,35.8
4,3,7,70.27
5,3,7,85.48
1,2,11,104.05
4,4,4,53.39
2,2,4,48.63
6,5,1,22.44
5,4,2,45.67
4,3,9,73.55
1,2,10,93.58
1,2,8,74.36
3,3,8,61.37
3,2,9,82.69
2,3,7,73.82
4,3,9,80.45
4,3,10,84.88
6,3,12,115.92
6,3,2,34.62
6,5,6,75.27
3,2,3,34.09
4,2,11,92.33
4,4,6,90.72
1,1,3,26.02
3,1,8,60.35
5,3,11,103.54
3,2,4,40.19
5,2,12,102.78
1,1,10,103.74
2,2,6,46.7
4,4,9,92.37
1,1,2,10.37
4,2,2,20.59
6,5,7,98.36
2,1,2,23.81
2,3,2,33.69
1,1,4,27.61
2,3,9,82.75
5,4,8,102.23
2,1,2,25.99
4,4,8,80.6
4,3,4,51.41
4,2,2,28.68
4,3,11,94.61
5,2,10,86.31
3,3,7,93.55
6,5,6,76.92
1,2,10,74.31
4,2,5,55.1
2,2,11,111.03
4,3,1,13.96
2,1,2,16.43
6,3,8,93.54
6,4,1,28.35
6,4,3,42.57
2,2,2,12.64
4,3,5,65.71
6,3,4,45.12
5,2,7,44.29
2,3,5,39.27
2,2,8,68.38
4,4,4,41.27
2,1,12,91.84
2,1,6,76.45
6,5,4,64.08
4,3,2,5.23
6,4,1,24.86
6,4,1,27.11
4,3,8,64.23
1,2,4,47.34
6,5,5,44.59
5,2,11,108.97
5,3,8,93.42
2,2,12,129.53
5,3,7,55.26
2,3,8,65.29
1,1,8,75.93
4,4,6,79.83
4,3,10,103.09
4,3,2,41.8
5,2,6,71.77
1,1,1,15.02
5,3,1,20.87
5,2,11,84.32
1,2,3,31.02
1,2,3,32.55
1,1,11,83.5
1,2,5,49.62
4,3,1,12.38
3,1,10,96.13
3,1,6,57.26
1,1,7,56.4
3,1,10,86.89
3,1,12,89.95
1,1,11,82.96
3,2,3,27.66
5,2,4,40.08
2,3,10,96.41
2,3,11,104.45
1,1,10,71.81
4,3,12,110.19
1,2,10,81.82
4,2,10,55.91
2,3,10,125.76
1,2,3,26.01
6,5,1,25.57
5,4,8,70.54
3,2,10,79.43
4,3,10,93.11
